============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.050795Z",
    "observed_timestamp": "2025-10-18T13:38:43.050900Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_19 \u2192 security_agent: Rule rule_security: Security tasks route to Security Agent (vulnerability scanning)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.051010Z",
    "observed_timestamp": "2025-10-18T13:38:43.051123Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_20 \u2192 analytics_agent: Rule rule_analytics: Analytics tasks route to Analytics Agent (reporting)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.051269Z",
    "observed_timestamp": "2025-10-18T13:38:43.051378Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_21 \u2192 spec_agent: Rule rule_design: Design tasks route to Spec Agent (requirements, architecture)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.051488Z",
    "observed_timestamp": "2025-10-18T13:38:43.051589Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_22 \u2192 builder_agent: Rule rule_implement: Implementation tasks route to Builder Agent (coding)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.051697Z",
    "observed_timestamp": "2025-10-18T13:38:43.051807Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_23 \u2192 qa_agent: Rule rule_test: Testing tasks route to QA Agent (validation)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.051914Z",
    "observed_timestamp": "2025-10-18T13:38:43.052011Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_24 \u2192 deploy_agent: Rule rule_deploy: Deployment tasks route to Deploy Agent (infrastructure)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.052147Z",
    "observed_timestamp": "2025-10-18T13:38:43.052271Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_25 \u2192 monitoring_agent: Rule rule_monitoring: Monitoring tasks route to Monitoring Agent (observability)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.052380Z",
    "observed_timestamp": "2025-10-18T13:38:43.052478Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_26 \u2192 security_agent: Rule rule_security: Security tasks route to Security Agent (vulnerability scanning)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.052581Z",
    "observed_timestamp": "2025-10-18T13:38:43.052674Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_27 \u2192 analytics_agent: Rule rule_analytics: Analytics tasks route to Analytics Agent (reporting)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.052778Z",
    "observed_timestamp": "2025-10-18T13:38:43.052873Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_28 \u2192 spec_agent: Rule rule_design: Design tasks route to Spec Agent (requirements, architecture)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.052976Z",
    "observed_timestamp": "2025-10-18T13:38:43.053094Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_29 \u2192 builder_agent: Rule rule_implement: Implementation tasks route to Builder Agent (coding)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.053242Z",
    "observed_timestamp": "2025-10-18T13:38:43.053354Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_30 \u2192 qa_agent: Rule rule_test: Testing tasks route to QA Agent (validation)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.053462Z",
    "observed_timestamp": "2025-10-18T13:38:43.053558Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_31 \u2192 deploy_agent: Rule rule_deploy: Deployment tasks route to Deploy Agent (infrastructure)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.053661Z",
    "observed_timestamp": "2025-10-18T13:38:43.053756Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_32 \u2192 monitoring_agent: Rule rule_monitoring: Monitoring tasks route to Monitoring Agent (observability)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.053859Z",
    "observed_timestamp": "2025-10-18T13:38:43.053956Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_33 \u2192 security_agent: Rule rule_security: Security tasks route to Security Agent (vulnerability scanning)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.054058Z",
    "observed_timestamp": "2025-10-18T13:38:43.054192Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_34 \u2192 analytics_agent: Rule rule_analytics: Analytics tasks route to Analytics Agent (reporting)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.054298Z",
    "observed_timestamp": "2025-10-18T13:38:43.054395Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_35 \u2192 spec_agent: Rule rule_design: Design tasks route to Spec Agent (requirements, architecture)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.054500Z",
    "observed_timestamp": "2025-10-18T13:38:43.054595Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_36 \u2192 builder_agent: Rule rule_implement: Implementation tasks route to Builder Agent (coding)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.054696Z",
    "observed_timestamp": "2025-10-18T13:38:43.054789Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_37 \u2192 qa_agent: Rule rule_test: Testing tasks route to QA Agent (validation)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.054889Z",
    "observed_timestamp": "2025-10-18T13:38:43.054982Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_38 \u2192 deploy_agent: Rule rule_deploy: Deployment tasks route to Deploy Agent (infrastructure)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.055098Z",
    "observed_timestamp": "2025-10-18T13:38:43.055218Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_39 \u2192 monitoring_agent: Rule rule_monitoring: Monitoring tasks route to Monitoring Agent (observability)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.055323Z",
    "observed_timestamp": "2025-10-18T13:38:43.055425Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_40 \u2192 security_agent: Rule rule_security: Security tasks route to Security Agent (vulnerability scanning)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.055531Z",
    "observed_timestamp": "2025-10-18T13:38:43.055626Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_41 \u2192 analytics_agent: Rule rule_analytics: Analytics tasks route to Analytics Agent (reporting)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.055731Z",
    "observed_timestamp": "2025-10-18T13:38:43.055825Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_42 \u2192 spec_agent: Rule rule_design: Design tasks route to Spec Agent (requirements, architecture)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.055927Z",
    "observed_timestamp": "2025-10-18T13:38:43.056030Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_43 \u2192 builder_agent: Rule rule_implement: Implementation tasks route to Builder Agent (coding)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.056169Z",
    "observed_timestamp": "2025-10-18T13:38:43.056278Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_44 \u2192 qa_agent: Rule rule_test: Testing tasks route to QA Agent (validation)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.056382Z",
    "observed_timestamp": "2025-10-18T13:38:43.056477Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_45 \u2192 deploy_agent: Rule rule_deploy: Deployment tasks route to Deploy Agent (infrastructure)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.056580Z",
    "observed_timestamp": "2025-10-18T13:38:43.056673Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_46 \u2192 monitoring_agent: Rule rule_monitoring: Monitoring tasks route to Monitoring Agent (observability)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.056774Z",
    "observed_timestamp": "2025-10-18T13:38:43.056868Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_47 \u2192 security_agent: Rule rule_security: Security tasks route to Security Agent (vulnerability scanning)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.056971Z",
    "observed_timestamp": "2025-10-18T13:38:43.057088Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_48 \u2192 analytics_agent: Rule rule_analytics: Analytics tasks route to Analytics Agent (reporting)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.057229Z",
    "observed_timestamp": "2025-10-18T13:38:43.057335Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routed task_49 \u2192 spec_agent: Rule rule_design: Design tasks route to Spec Agent (requirements, architecture)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "route_tasks",
        "code.line.number": 579
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.057441Z",
    "observed_timestamp": "2025-10-18T13:38:43.057538Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Routing complete: 50/50 tasks assigned (100.0%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 739
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.057642Z",
    "observed_timestamp": "2025-10-18T13:38:43.057737Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "Agent workload: {'spec_agent': 8, 'builder_agent': 7, 'qa_agent': 7, 'deploy_agent': 7, 'monitoring_agent': 7, 'security_agent': 7, 'analytics_agent': 7}",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/halo_router.py",
        "code.function.name": "_log_routing_stats",
        "code.line.number": 746
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.057847Z",
    "observed_timestamp": "2025-10-18T13:38:43.057942Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "AgentAuthRegistry initialized with cryptographic verification",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/agent_auth_registry.py",
        "code.function.name": "__init__",
        "code.line.number": 63
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:38:43.069318Z",
    "observed_timestamp": "2025-10-18T13:38:43.069543Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
