============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /home/genesis/genesis-rebuild/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/genesis/genesis-rebuild
configfile: pytest.ini
plugins: cov-7.0.0, anyio-4.11.0, asyncio-1.2.0
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.545979Z",
    "observed_timestamp": "2025-10-18T13:17:17.546106Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.546276Z",
    "observed_timestamp": "2025-10-18T13:17:17.546397Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.546592Z",
    "observed_timestamp": "2025-10-18T13:17:17.546731Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.546876Z",
    "observed_timestamp": "2025-10-18T13:17:17.546987Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.547125Z",
    "observed_timestamp": "2025-10-18T13:17:17.547272Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.547415Z",
    "observed_timestamp": "2025-10-18T13:17:17.547522Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.547672Z",
    "observed_timestamp": "2025-10-18T13:17:17.547782Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.547928Z",
    "observed_timestamp": "2025-10-18T13:17:17.548039Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.548206Z",
    "observed_timestamp": "2025-10-18T13:17:17.548330Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.548471Z",
    "observed_timestamp": "2025-10-18T13:17:17.548625Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.548773Z",
    "observed_timestamp": "2025-10-18T13:17:17.548888Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.549028Z",
    "observed_timestamp": "2025-10-18T13:17:17.549153Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.549298Z",
    "observed_timestamp": "2025-10-18T13:17:17.549412Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.549550Z",
    "observed_timestamp": "2025-10-18T13:17:17.549677Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.549817Z",
    "observed_timestamp": "2025-10-18T13:17:17.549924Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.550062Z",
    "observed_timestamp": "2025-10-18T13:17:17.550197Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.550341Z",
    "observed_timestamp": "2025-10-18T13:17:17.550458Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.550596Z",
    "observed_timestamp": "2025-10-18T13:17:17.550730Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.550873Z",
    "observed_timestamp": "2025-10-18T13:17:17.550994Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.551156Z",
    "observed_timestamp": "2025-10-18T13:17:17.551276Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.551418Z",
    "observed_timestamp": "2025-10-18T13:17:17.551571Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.551738Z",
    "observed_timestamp": "2025-10-18T13:17:17.551857Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.552153Z",
    "observed_timestamp": "2025-10-18T13:17:17.552286Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.552442Z",
    "observed_timestamp": "2025-10-18T13:17:17.552560Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.552722Z",
    "observed_timestamp": "2025-10-18T13:17:17.552834Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.552976Z",
    "observed_timestamp": "2025-10-18T13:17:17.553084Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.553249Z",
    "observed_timestamp": "2025-10-18T13:17:17.553369Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.553514Z",
    "observed_timestamp": "2025-10-18T13:17:17.553658Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.553807Z",
    "observed_timestamp": "2025-10-18T13:17:17.553919Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.554062Z",
    "observed_timestamp": "2025-10-18T13:17:17.554247Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.554456Z",
    "observed_timestamp": "2025-10-18T13:17:17.554601Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.554768Z",
    "observed_timestamp": "2025-10-18T13:17:17.554884Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.555043Z",
    "observed_timestamp": "2025-10-18T13:17:17.555179Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.555335Z",
    "observed_timestamp": "2025-10-18T13:17:17.555526Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.555785Z",
    "observed_timestamp": "2025-10-18T13:17:17.555978Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.556264Z",
    "observed_timestamp": "2025-10-18T13:17:17.556476Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
    "body": "TUMIX: Stop: Quality plateau (improvement: 7.4%)",
    "severity_number": 9,
    "severity_text": "INFO",
    "attributes": {
        "code.file.path": "/home/genesis/genesis-rebuild/infrastructure/tumix_termination.py",
        "code.function.name": "should_stop",
        "code.line.number": 285
    },
    "dropped_attributes": 0,
    "timestamp": "2025-10-18T13:17:17.556757Z",
    "observed_timestamp": "2025-10-18T13:17:17.556911Z",
    "trace_id": "0x00000000000000000000000000000000",
    "span_id": "0x0000000000000000",
    "trace_flags": 0,
    "resource": {
        "attributes": {
            "telemetry.sdk.language": "python",
            "telemetry.sdk.name": "opentelemetry",
            "telemetry.sdk.version": "1.37.0",
            "service.name": "agent_framework"
        },
        "schema_url": ""
    },
    "event_name": ""
}
{
